Date,Home,Away,Home_Score,Away_Score,Final_Score,Link,first_goal_min
,Reims,Lille,0,2,0-2,https://ca.soccerway.com/matches/2024/08/17/france/ligue-1/reims/lille/4372751/,75
,Monaco,Saint-Étienne,1,0,1-0,https://ca.soccerway.com/matches/2024/08/17/france/ligue-1/monaco/saint-tienne/4372750/,28
,Auxerre,Nice,2,1,2-1,https://ca.soccerway.com/matches/2024/08/18/france/ligue-1/auxerre/nice/4372752/,44
,Angers,Lens,0,1,0-1,https://ca.soccerway.com/matches/2024/08/18/france/ligue-1/angers/lens/4372749/,28
,Toulouse,Nantes,0,0,0-0,https://ca.soccerway.com/matches/2024/08/18/france/ligue-1/toulouse/nantes/4372748/,
,Montpellier,Strasbourg,1,1,1-1,https://ca.soccerway.com/matches/2024/08/18/france/ligue-1/montpellier/strasbourg/4372747/,67
,Rennes,Lyon,3,0,3-0,https://ca.soccerway.com/matches/2024/08/18/france/ligue-1/rennes/lyon/4372754/,19
,Lyon,Monaco,0,2,0-2,https://ca.soccerway.com/matches/2024/08/24/france/ligue-1/lyon/monaco/4372762/,65
,Lille,Angers,2,0,2-0,https://ca.soccerway.com/matches/2024/08/24/france/ligue-1/lille/angers/4372759/,34
,Saint-Étienne,Le Havre,0,2,0-2,https://ca.soccerway.com/matches/2024/08/24/france/ligue-1/saint-tienne/le-havre/4372758/,57
,Lens,Brest,2,0,2-0,https://ca.soccerway.com/matches/2024/08/25/france/ligue-1/lens/brest/4372761/,19
,Nice,Toulouse,1,1,1-1,https://ca.soccerway.com/matches/2024/08/25/france/ligue-1/nice/toulouse/4372760/,53
,Nantes,Auxerre,2,0,2-0,https://ca.soccerway.com/matches/2024/08/25/france/ligue-1/nantes/auxerre/4372757/,14
,Monaco,Lens,1,1,1-1,https://ca.soccerway.com/matches/2024/09/01/france/ligue-1/monaco/lens/4372769/,84
,Reims,Rennes,2,1,2-1,https://ca.soccerway.com/matches/2024/09/01/france/ligue-1/reims/rennes/4372771/,41
,Saint-Étienne,Lille,1,0,1-0,https://ca.soccerway.com/matches/2024/09/13/france/ligue-1/saint-tienne/lille/4372779/,6
,Marseille,Nice,2,0,2-0,https://ca.soccerway.com/matches/2024/09/14/france/ligue-1/marseille/nice/4372780/,40
,Auxerre,Monaco,0,3,0-3,https://ca.soccerway.com/matches/2024/09/14/france/ligue-1/auxerre/monaco/4372773/,8
,Rennes,Montpellier,3,0,3-0,https://ca.soccerway.com/matches/2024/09/15/france/ligue-1/rennes/montpellier/4372774/,24
,Nantes,Reims,1,2,1-2,https://ca.soccerway.com/matches/2024/09/15/france/ligue-1/nantes/reims/4372776/,28
,Strasbourg,Angers,1,1,1-1,https://ca.soccerway.com/matches/2024/09/15/france/ligue-1/strasbourg/angers/4372778/,31
,Toulouse,Le Havre,2,0,2-0,https://ca.soccerway.com/matches/2024/09/15/france/ligue-1/toulouse/le-havre/4372777/,70
,Rennes,Lens,1,1,1-1,https://ca.soccerway.com/matches/2024/09/21/france/ligue-1/rennes/lens/4372789/,24
,Reims,PSG,1,1,1-1,https://ca.soccerway.com/matches/2024/09/21/france/ligue-1/reims/psg/4372784/,9
,Brest,Toulouse,2,0,2-0,https://ca.soccerway.com/matches/2024/09/22/france/ligue-1/brest/toulouse/4372785/,21
,Angers,Nantes,1,1,1-1,https://ca.soccerway.com/matches/2024/09/22/france/ligue-1/angers/nantes/4372786/,24
,Auxerre,Brest,3,0,3-0,https://ca.soccerway.com/matches/2024/09/27/france/ligue-1/auxerre/brest/4372793/,26
,Lens,Nice,0,0,0-0,https://ca.soccerway.com/matches/2024/09/28/france/ligue-1/lens/nice/4372794/,
,Le Havre,Lille,0,3,0-3,https://ca.soccerway.com/matches/2024/09/28/france/ligue-1/le-havre/lille/4372796/,23
,Monaco,Montpellier,2,1,2-1,https://ca.soccerway.com/matches/2024/09/28/france/ligue-1/monaco/montpellier/4372798/,32
,Toulouse,Lyon,1,2,1-2,https://ca.soccerway.com/matches/2024/09/29/france/ligue-1/toulouse/lyon/4372797/,14
,Marseille,Angers,1,1,1-1,https://ca.soccerway.com/matches/2024/10/04/france/ligue-1/marseille/angers/4372805/,51
,Lille,Toulouse,2,1,2-1,https://ca.soccerway.com/matches/2024/10/05/france/ligue-1/lille/toulouse/4372802/,57
,Rennes,Monaco,1,2,1-2,https://ca.soccerway.com/matches/2024/10/05/france/ligue-1/rennes/monaco/4372806/,11
,Lyon,Nantes,2,0,2-0,https://ca.soccerway.com/matches/2024/10/06/france/ligue-1/lyon/nantes/4372800/,22
,Brest,Le Havre,2,0,2-0,https://ca.soccerway.com/matches/2024/10/06/france/ligue-1/brest/le-havre/4372804/,12
,Monaco,Lille,0,0,0-0,https://ca.soccerway.com/matches/2024/10/18/france/ligue-1/monaco/lille/4372814/,
,Brest,Rennes,1,1,1-1,https://ca.soccerway.com/matches/2024/10/19/france/ligue-1/brest/rennes/4372816/,54
,Saint-Étienne,Lens,0,2,0-2,https://ca.soccerway.com/matches/2024/10/19/france/ligue-1/saint-tienne/lens/4372815/,20
,Auxerre,Reims,2,1,2-1,https://ca.soccerway.com/matches/2024/10/20/france/ligue-1/auxerre/reims/4372809/,16
,Nantes,Nice,1,1,1-1,https://ca.soccerway.com/matches/2024/10/20/france/ligue-1/nantes/nice/4372812/,67
,Toulouse,Angers,1,1,1-1,https://ca.soccerway.com/matches/2024/10/20/france/ligue-1/toulouse/angers/4372810/,64
,Rennes,Le Havre,1,0,1-0,https://ca.soccerway.com/matches/2024/10/25/france/ligue-1/rennes/le-havre/4372824/,54
,Reims,Brest,1,2,1-2,https://ca.soccerway.com/matches/2024/10/26/france/ligue-1/reims/brest/4372826/,29
,Lens,Lille,0,2,0-2,https://ca.soccerway.com/matches/2024/10/26/france/ligue-1/lens/lille/4372819/,98
,Nice,Monaco,2,1,2-1,https://ca.soccerway.com/matches/2024/10/27/france/ligue-1/nice/monaco/4372818/,46
,Montpellier,Toulouse,0,3,0-3,https://ca.soccerway.com/matches/2024/10/27/france/ligue-1/montpellier/toulouse/4372822/,5
,Monaco,Angers,0,1,0-1,https://ca.soccerway.com/matches/2024/11/01/france/ligue-1/monaco/angers/4372829/,29
,Lille,Lyon,1,1,1-1,https://ca.soccerway.com/matches/2024/11/01/france/ligue-1/lille/lyon/4372832/,17
,PSG,Lens,1,0,1-0,https://ca.soccerway.com/matches/2024/11/02/france/ligue-1/psg/lens/4372835/,4
,Brest,Nice,0,1,0-1,https://ca.soccerway.com/matches/2024/11/02/france/ligue-1/brest/nice/4372834/,42
,Saint-Étienne,Strasbourg,2,0,2-0,https://ca.soccerway.com/matches/2024/11/02/france/ligue-1/saint-tienne/strasbourg/4372833/,51
,Toulouse,Reims,1,0,1-0,https://ca.soccerway.com/matches/2024/11/03/france/ligue-1/toulouse/reims/4372828/,84
,Le Havre,Montpellier,1,0,1-0,https://ca.soccerway.com/matches/2024/11/03/france/ligue-1/le-havre/montpellier/4372830/,73
,Rennes,Toulouse,0,2,0-2,https://ca.soccerway.com/matches/2024/11/10/france/ligue-1/rennes/toulouse/4372842/,14
,Le Havre,Reims,0,3,0-3,https://ca.soccerway.com/matches/2024/11/10/france/ligue-1/le-havre/reims/4372839/,15
,PSG,Toulouse,3,0,3-0,https://ca.soccerway.com/matches/2024/11/22/france/ligue-1/psg/toulouse/4372845/,35
,Saint-Étienne,Montpellier,1,0,1-0,https://ca.soccerway.com/matches/2024/11/23/france/ligue-1/saint-tienne/montpellier/4372848/,47
,Reims,Lyon,1,1,1-1,https://ca.soccerway.com/matches/2024/11/23/france/ligue-1/reims/lyon/4372853/,55
,Lille,Rennes,1,0,1-0,https://ca.soccerway.com/matches/2024/11/24/france/ligue-1/lille/rennes/4372849/,45
,Nantes,Le Havre,0,2,0-2,https://ca.soccerway.com/matches/2024/11/24/france/ligue-1/nantes/le-havre/4372850/,3
,Auxerre,Angers,1,0,1-0,https://ca.soccerway.com/matches/2024/11/24/france/ligue-1/auxerre/angers/4372852/,93
,Reims,Lens,0,2,0-2,https://ca.soccerway.com/matches/2024/11/29/france/ligue-1/reims/lens/4372854/,23
,PSG,Nantes,1,1,1-1,https://ca.soccerway.com/matches/2024/11/30/france/ligue-1/psg/nantes/4372860/,2
,Toulouse,Auxerre,2,0,2-0,https://ca.soccerway.com/matches/2024/12/01/france/ligue-1/toulouse/auxerre/4372857/,32
,Le Havre,Angers,0,1,0-1,https://ca.soccerway.com/matches/2024/12/01/france/ligue-1/le-havre/angers/4372856/,63
,Auxerre,PSG,0,0,0-0,https://ca.soccerway.com/matches/2024/12/06/france/ligue-1/auxerre/psg/4372864/,
,Monaco,Toulouse,2,0,2-0,https://ca.soccerway.com/matches/2024/12/07/france/ligue-1/monaco/toulouse/4372871/,50
,Nice,Le Havre,2,1,2-1,https://ca.soccerway.com/matches/2024/12/07/france/ligue-1/nice/le-havre/4372863/,55
,Angers,Lyon,0,3,0-3,https://ca.soccerway.com/matches/2024/12/07/france/ligue-1/angers/lyon/4372866/,26
,Lens,Montpellier,2,0,2-0,https://ca.soccerway.com/matches/2024/12/08/france/ligue-1/lens/montpellier/4372868/,39
,Nantes,Rennes,1,0,1-0,https://ca.soccerway.com/matches/2024/12/08/france/ligue-1/nantes/rennes/4372870/,89
,Strasbourg,Reims,0,0,0-0,https://ca.soccerway.com/matches/2024/12/08/france/ligue-1/strasbourg/reims/4372869/,
,Toulouse,Saint-Étienne,2,1,2-1,https://ca.soccerway.com/matches/2024/12/13/france/ligue-1/toulouse/saint-tienne/4372876/,55
,Marseille,Lille,1,1,1-1,https://ca.soccerway.com/matches/2024/12/14/france/ligue-1/marseille/lille/4372879/,17
,Reims,Monaco,0,0,0-0,https://ca.soccerway.com/matches/2024/12/14/france/ligue-1/reims/monaco/4372874/,
,Le Havre,Strasbourg,0,3,0-3,https://ca.soccerway.com/matches/2024/12/15/france/ligue-1/le-havre/strasbourg/4372873/,28
,Rennes,Angers,2,0,2-0,https://ca.soccerway.com/matches/2024/12/15/france/ligue-1/rennes/angers/4372872/,33
,Lille,Nantes,1,1,1-1,https://ca.soccerway.com/matches/2025/01/04/france/ligue-1/lille/nantes/4372886/,40
,Lyon,Montpellier,1,0,1-0,https://ca.soccerway.com/matches/2025/01/04/france/ligue-1/lyon/montpellier/4372882/,91
,Lens,Toulouse,0,1,0-1,https://ca.soccerway.com/matches/2025/01/05/france/ligue-1/lens/toulouse/4372883/,73
,Angers,Brest,2,0,2-0,https://ca.soccerway.com/matches/2025/01/05/france/ligue-1/angers/brest/4372885/,6
,Auxerre,Lille,0,0,0-0,https://ca.soccerway.com/matches/2025/01/10/france/ligue-1/auxerre/lille/4372892/,
,Brest,Lyon,2,1,2-1,https://ca.soccerway.com/matches/2025/01/11/france/ligue-1/brest/lyon/4372896/,8
,Rennes,Marseille,1,2,1-2,https://ca.soccerway.com/matches/2025/01/11/france/ligue-1/rennes/marseille/4372898/,43
,Le Havre,Lens,1,2,1-2,https://ca.soccerway.com/matches/2025/01/12/france/ligue-1/le-havre/lens/4372894/,8
,Toulouse,Strasbourg,1,2,1-2,https://ca.soccerway.com/matches/2025/01/12/france/ligue-1/toulouse/strasbourg/4372890/,35
,Montpellier,Monaco,2,1,2-1,https://ca.soccerway.com/matches/2025/01/17/france/ligue-1/montpellier/monaco/4372904/,54
,Lille,Nice,2,1,2-1,https://ca.soccerway.com/matches/2025/01/17/france/ligue-1/lille/nice/4372901/,48
,Lens,PSG,1,2,1-2,https://ca.soccerway.com/matches/2025/01/18/france/ligue-1/lens/psg/4372900/,36
,Rennes,Brest,1,2,1-2,https://ca.soccerway.com/matches/2025/01/18/france/ligue-1/rennes/brest/4372907/,77
,Lyon,Toulouse,0,0,0-0,https://ca.soccerway.com/matches/2025/01/18/france/ligue-1/lyon/toulouse/4372902/,
,Saint-Étienne,Nantes,1,1,1-1,https://ca.soccerway.com/matches/2025/01/19/france/ligue-1/saint-tienne/nantes/4372903/,86
,Reims,Le Havre,1,1,1-1,https://ca.soccerway.com/matches/2025/01/19/france/ligue-1/reims/le-havre/4372905/,26
,Angers,Auxerre,2,0,2-0,https://ca.soccerway.com/matches/2025/01/19/france/ligue-1/angers/auxerre/4372906/,18
,Auxerre,Saint-Étienne,1,1,1-1,https://ca.soccerway.com/matches/2025/01/24/france/ligue-1/auxerre/saint-tienne/4372913/,27
,Strasbourg,Lille,2,1,2-1,https://ca.soccerway.com/matches/2025/01/25/france/ligue-1/strasbourg/lille/4372908/,70
,PSG,Reims,1,1,1-1,https://ca.soccerway.com/matches/2025/01/25/france/ligue-1/psg/reims/4372915/,47
,Le Havre,Brest,0,1,0-1,https://ca.soccerway.com/matches/2025/01/26/france/ligue-1/le-havre/brest/4372912/,25
,Lens,Angers,1,0,1-0,https://ca.soccerway.com/matches/2025/01/26/france/ligue-1/lens/angers/4372914/,49
,Toulouse,Montpellier,1,2,1-2,https://ca.soccerway.com/matches/2025/01/26/france/ligue-1/toulouse/montpellier/4372911/,59
,Nantes,Lyon,1,1,1-1,https://ca.soccerway.com/matches/2025/01/26/france/ligue-1/nantes/lyon/4372909/,90
,Montpellier,Lens,0,2,0-2,https://ca.soccerway.com/matches/2025/01/31/france/ligue-1/montpellier/lens/4372919/,1
,Toulouse,Nice,1,1,1-1,https://ca.soccerway.com/matches/2025/02/02/france/ligue-1/toulouse/nice/4372923/,85
,Angers,Le Havre,1,1,1-1,https://ca.soccerway.com/matches/2025/02/02/france/ligue-1/angers/le-havre/4372922/,90
,Reims,Nantes,1,2,1-2,https://ca.soccerway.com/matches/2025/02/02/france/ligue-1/reims/nantes/4372921/,46
,Rennes,Strasbourg,1,0,1-0,https://ca.soccerway.com/matches/2025/02/02/france/ligue-1/rennes/strasbourg/4372924/,89
,Nantes,Brest,0,2,0-2,https://ca.soccerway.com/matches/2025/02/07/france/ligue-1/nantes/brest/4372927/,9
,Nice,Lens,2,0,2-0,https://ca.soccerway.com/matches/2025/02/08/france/ligue-1/nice/lens/4372934/,10
,Lille,Le Havre,1,2,1-2,https://ca.soccerway.com/matches/2025/02/08/france/ligue-1/lille/le-havre/4372929/,97
,Saint-Étienne,Rennes,0,2,0-2,https://ca.soccerway.com/matches/2025/02/08/france/ligue-1/saint-tienne/rennes/4372930/,15
,Strasbourg,Montpellier,2,0,2-0,https://ca.soccerway.com/matches/2025/02/09/france/ligue-1/strasbourg/montpellier/4372928/,47
,Toulouse,PSG,0,1,0-1,https://ca.soccerway.com/matches/2025/02/15/france/ligue-1/toulouse/psg/4372935/,52
,Lens,Strasbourg,0,2,0-2,https://ca.soccerway.com/matches/2025/02/16/france/ligue-1/lens/strasbourg/4372938/,81
,Reims,Angers,0,1,0-1,https://ca.soccerway.com/matches/2025/02/16/france/ligue-1/reims/angers/4372941/,46
,Rennes,Reims,1,0,1-0,https://ca.soccerway.com/matches/2025/02/21/france/ligue-1/rennes/reims/4372944/,10
,Lille,Monaco,2,1,2-1,https://ca.soccerway.com/matches/2025/02/22/france/ligue-1/lille/monaco/4372946/,22
,Auxerre,Marseille,3,0,3-0,https://ca.soccerway.com/matches/2025/02/22/france/ligue-1/auxerre/marseille/4372950/,34
,Nice,Montpellier,2,0,2-0,https://ca.soccerway.com/matches/2025/02/23/france/ligue-1/nice/montpellier/4372951/,30
,Strasbourg,Brest,0,0,0-0,https://ca.soccerway.com/matches/2025/02/23/france/ligue-1/strasbourg/brest/4372947/,
,Monaco,Reims,3,0,3-0,https://ca.soccerway.com/matches/2025/02/28/france/ligue-1/monaco/reims/4372960/,34
,Lyon,Brest,2,1,2-1,https://ca.soccerway.com/matches/2025/03/02/france/ligue-1/lyon/brest/4372955/,24
,Auxerre,Strasbourg,0,1,0-1,https://ca.soccerway.com/matches/2025/03/02/france/ligue-1/auxerre/strasbourg/4372959/,47
,Toulouse,Monaco,1,1,1-1,https://ca.soccerway.com/matches/2025/03/07/france/ligue-1/toulouse/monaco/4372965/,91
,Lille,Montpellier,1,0,1-0,https://ca.soccerway.com/matches/2025/03/08/france/ligue-1/lille/montpellier/4372968/,50
,Marseille,Lens,0,1,0-1,https://ca.soccerway.com/matches/2025/03/08/france/ligue-1/marseille/lens/4372970/,94
,Brest,Angers,2,0,2-0,https://ca.soccerway.com/matches/2025/03/09/france/ligue-1/brest/angers/4372967/,19
,Le Havre,Saint-Étienne,1,1,1-1,https://ca.soccerway.com/matches/2025/03/09/france/ligue-1/le-havre/saint-tienne/4372962/,46
,Reims,Auxerre,0,2,0-2,https://ca.soccerway.com/matches/2025/03/09/france/ligue-1/reims/auxerre/4372963/,15
,Nantes,Strasbourg,0,1,0-1,https://ca.soccerway.com/matches/2025/03/09/france/ligue-1/nantes/strasbourg/4372964/,79
,Nice,Auxerre,1,1,1-1,https://ca.soccerway.com/matches/2025/03/14/france/ligue-1/nice/auxerre/4372972/,37
,Nantes,Lille,1,0,1-0,https://ca.soccerway.com/matches/2025/03/15/france/ligue-1/nantes/lille/4372978/,83
,Angers,Monaco,0,2,0-2,https://ca.soccerway.com/matches/2025/03/15/france/ligue-1/angers/monaco/4372979/,77
,Lens,Rennes,1,0,1-0,https://ca.soccerway.com/matches/2025/03/15/france/ligue-1/lens/rennes/4372976/,47
,Strasbourg,Toulouse,2,1,2-1,https://ca.soccerway.com/matches/2025/03/16/france/ligue-1/strasbourg/toulouse/4372977/,47
,Montpellier,Saint-Étienne,0,2,0-2,https://ca.soccerway.com/matches/2025/03/16/france/ligue-1/montpellier/saint-tienne/4372973/,11
,Brest,Reims,0,0,0-0,https://ca.soccerway.com/matches/2025/03/16/france/ligue-1/brest/reims/4372974/,
,Monaco,Nice,2,1,2-1,https://ca.soccerway.com/matches/2025/03/29/france/ligue-1/monaco/nice/4372988/,55
,Angers,Rennes,0,3,0-3,https://ca.soccerway.com/matches/2025/03/30/france/ligue-1/angers/rennes/4372980/,13
,Auxerre,Montpellier,1,0,1-0,https://ca.soccerway.com/matches/2025/03/30/france/ligue-1/auxerre/montpellier/4372981/,82
,Lille,Lens,1,0,1-0,https://ca.soccerway.com/matches/2025/03/30/france/ligue-1/lille/lens/4372987/,19
,Nice,Nantes,1,2,1-2,https://ca.soccerway.com/matches/2025/04/04/france/ligue-1/nice/nantes/4372990/,14
,PSG,Angers,1,0,1-0,https://ca.soccerway.com/matches/2025/04/05/france/ligue-1/psg/angers/4372995/,55
,Brest,Monaco,2,1,2-1,https://ca.soccerway.com/matches/2025/04/05/france/ligue-1/brest/monaco/4372991/,42
,Lyon,Lille,2,1,2-1,https://ca.soccerway.com/matches/2025/04/05/france/ligue-1/lyon/lille/4372993/,38
,Lens,Saint-Étienne,1,0,1-0,https://ca.soccerway.com/matches/2025/04/06/france/ligue-1/lens/saint-tienne/4372994/,75
,Reims,Strasbourg,0,1,0-1,https://ca.soccerway.com/matches/2025/04/06/france/ligue-1/reims/strasbourg/4372996/,4
,Rennes,Auxerre,0,1,0-1,https://ca.soccerway.com/matches/2025/04/06/france/ligue-1/rennes/auxerre/4372997/,89
,Montpellier,Le Havre,0,2,0-2,https://ca.soccerway.com/matches/2025/04/06/france/ligue-1/montpellier/le-havre/4372992/,3
,Lens,Reims,0,2,0-2,https://ca.soccerway.com/matches/2025/04/11/france/ligue-1/lens/reims/4373005/,33
,Monaco,Marseille,3,0,3-0,https://ca.soccerway.com/matches/2025/04/12/france/ligue-1/monaco/marseille/4373006/,34
,Toulouse,Lille,1,2,1-2,https://ca.soccerway.com/matches/2025/04/12/france/ligue-1/toulouse/lille/4372998/,42
,Angers,Montpellier,2,0,2-0,https://ca.soccerway.com/matches/2025/04/13/france/ligue-1/angers/montpellier/4373004/,2
,Rennes,Nantes,2,1,2-1,https://ca.soccerway.com/matches/2025/04/18/france/ligue-1/rennes/nantes/4373015/,23
,PSG,Le Havre,2,1,2-1,https://ca.soccerway.com/matches/2025/04/19/france/ligue-1/psg/le-havre/4373011/,8
,Monaco,Strasbourg,0,0,0-0,https://ca.soccerway.com/matches/2025/04/19/france/ligue-1/monaco/strasbourg/4373014/,
,Nice,Angers,2,1,2-1,https://ca.soccerway.com/matches/2025/04/20/france/ligue-1/nice/angers/4373008/,36
,Reims,Toulouse,1,0,1-0,https://ca.soccerway.com/matches/2025/04/20/france/ligue-1/reims/toulouse/4373013/,39
,Le Havre,Monaco,1,1,1-1,https://ca.soccerway.com/matches/2025/04/26/france/ligue-1/le-havre/monaco/4373016/,22
,Angers,Lille,0,2,0-2,https://ca.soccerway.com/matches/2025/04/27/france/ligue-1/angers/lille/4373021/,46
,Montpellier,Reims,0,0,0-0,https://ca.soccerway.com/matches/2025/04/27/france/ligue-1/montpellier/reims/4373019/,
,Nantes,Toulouse,0,0,0-0,https://ca.soccerway.com/matches/2025/04/27/france/ligue-1/nantes/toulouse/4373018/,
,Nice,Reims,1,0,1-0,https://ca.soccerway.com/matches/2025/05/02/france/ligue-1/nice/reims/4373027/,15
,Strasbourg,PSG,2,1,2-1,https://ca.soccerway.com/matches/2025/05/03/france/ligue-1/strasbourg/psg/4373032/,20
,Toulouse,Rennes,2,1,2-1,https://ca.soccerway.com/matches/2025/05/03/france/ligue-1/toulouse/rennes/4373031/,28
,Nantes,Angers,0,1,0-1,https://ca.soccerway.com/matches/2025/05/04/france/ligue-1/nantes/angers/4373030/,52
,Brest,Montpellier,1,0,1-0,https://ca.soccerway.com/matches/2025/05/04/france/ligue-1/brest/montpellier/4373028/,15
,Lyon,Lens,1,2,1-2,https://ca.soccerway.com/matches/2025/05/04/france/ligue-1/lyon/lens/4373025/,79
,Auxerre,Le Havre,1,2,1-2,https://ca.soccerway.com/matches/2025/05/04/france/ligue-1/auxerre/le-havre/4373033/,62
,Monaco,Lyon,2,0,2-0,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/monaco/lyon/4373042/,62
,Brest,Lille,2,0,2-0,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/brest/lille/4373041/,42
,Reims,Saint-Étienne,0,2,0-2,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/reims/saint-tienne/4373034/,3
,Rennes,Nice,2,0,2-0,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/rennes/nice/4373038/,15
,Toulouse,Lens,1,1,1-1,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/toulouse/lens/4373040/,47
,Angers,Strasbourg,2,1,2-1,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/angers/strasbourg/4373036/,15
,Auxerre,Nantes,1,1,1-1,https://ca.soccerway.com/matches/2025/05/10/france/ligue-1/auxerre/nantes/4373035/,45
